mc2024_track2-random_002_500,20.565
mc2024_track2-random_002_501,21.424
mc2024_track2-random_002_502,19.984
mc2024_track2-random_002_503,37.541
mc2024_track2-random_002_504,20.844
mc2024_track2-random_003_500,37.529
mc2024_track2-random_003_501,20.492
mc2024_track2-random_003_502,37.517
mc2024_track2-random_003_503,38.025
mc2024_track2-random_003_504,0.86
mc2024_track2-random_007_500,20.894
mc2024_track2-random_007_501,37.1
mc2024_track2-random_007_502,37.217
mc2024_track2-random_007_503,37.392
mc2024_track2-random_007_504,37.33
mc2024_track2-random_009_500,20.551
mc2024_track2-random_009_501,0.0
mc2024_track2-random_009_502,0.0
mc2024_track2-random_009_503,2.925
mc2024_track2-random_009_504,0.297
mc2024_track2-random_011_500,0.0
mc2024_track2-random_011_501,36.313
mc2024_track2-random_011_502,36.308
mc2024_track2-random_011_503,36.915
mc2024_track2-random_011_504,36.48
mc2024_track2-random_012_500,20.895
mc2024_track2-random_012_501,20.289
mc2024_track2-random_012_502,17.542
mc2024_track2-random_012_503,20.158
mc2024_track2-random_012_504,20.122
mc2024_track2-random_013_500,20.226
mc2024_track2-random_013_501,20.212
mc2024_track2-random_013_502,0.0
mc2024_track2-random_013_503,20.865
mc2024_track2-random_013_504,0.0
mc2024_track2-random_014_500,19.694
mc2024_track2-random_014_501,37.683
mc2024_track2-random_014_502,-0.0
mc2024_track2-random_014_503,21.513
mc2024_track2-random_014_504,37.104
mc2024_track2-random_016_500,0.0
mc2024_track2-random_016_501,2.844
mc2024_track2-random_016_502,25.205
mc2024_track2-random_016_503,19.788
mc2024_track2-random_016_504,37.078
mc2024_track2-random_022_500,2.195
mc2024_track2-random_022_501,3.615
mc2024_track2-random_022_502,1.286
mc2024_track2-random_022_503,20.378
mc2024_track2-random_022_504,2.291
mc2024_track2-random_024_500,37.125
mc2024_track2-random_024_501,37.271
mc2024_track2-random_024_502,37.262
mc2024_track2-random_024_503,21.312
mc2024_track2-random_024_504,37.857
mc2024_track2-random_025_500,37.874
mc2024_track2-random_025_501,21.457
mc2024_track2-random_025_502,19.988
mc2024_track2-random_025_503,37.599
mc2024_track2-random_025_504,37.46
mc2024_track2-random_027_500,35.978
mc2024_track2-random_027_501,37.514
mc2024_track2-random_027_502,37.244
mc2024_track2-random_027_503,37.664
mc2024_track2-random_027_504,37.795
mc2024_track2-random_029_500,37.309
mc2024_track2-random_029_501,37.663
mc2024_track2-random_029_502,19.401
mc2024_track2-random_029_503,37.468
mc2024_track2-random_029_504,37.847
mc2024_track2-random_030_500,37.432
mc2024_track2-random_030_501,21.266
mc2024_track2-random_030_502,37.183
mc2024_track2-random_030_503,37.306
mc2024_track2-random_030_504,37.24
mc2024_track2-random_032_500,1000000.0
mc2024_track2-random_032_501,37.048
mc2024_track2-random_032_502,37.63
mc2024_track2-random_032_503,37.417
mc2024_track2-random_032_504,37.332
mc2024_track2-random_035_500,236.293
mc2024_track2-random_035_501,37.305
mc2024_track2-random_035_502,37.649
mc2024_track2-random_035_503,37.44
mc2024_track2-random_035_504,37.151
mc2024_track2-random_036_500,37.281
mc2024_track2-random_036_501,19.712
mc2024_track2-random_036_502,38.024
mc2024_track2-random_036_503,20.93
mc2024_track2-random_036_504,37.749
mc2024_track2-random_040_500,20.773
mc2024_track2-random_040_501,36.984
