mc2024_track2-random_002_301,73.147,368.022
mc2024_track2-random_002_302,74.6,361.345
mc2024_track2-random_002_303,74.583,367.398
mc2024_track2-random_002_400,73.942,448.014
mc2024_track2-random_002_401,73.49,487.949
mc2024_track2-random_002_402,72.663,484.38
mc2024_track2-random_002_403,73.157,482.633
mc2024_track2-random_002_404,74.083,500.875
mc2024_track2-random_002_503,69.344,408.594
mc2024_track2-random_003_300,10.899,69.446
mc2024_track2-random_003_301,10.94,70.036
mc2024_track2-random_003_302,11.322,68.255
mc2024_track2-random_003_303,11.104,70.039
mc2024_track2-random_003_304,11.162,69.052
mc2024_track2-random_003_400,11.214,85.39
mc2024_track2-random_003_401,11.229,89.906
mc2024_track2-random_003_402,10.967,86.766
mc2024_track2-random_003_403,11.135,84.691
mc2024_track2-random_003_404,11.051,87.286
mc2024_track2-random_003_500,10.571,62.689
mc2024_track2-random_003_502,10.447,60.346
mc2024_track2-random_003_503,10.495,62.454
mc2024_track2-random_007_300,315.737,1736.463
mc2024_track2-random_007_301,315.679,1749.853
mc2024_track2-random_007_302,321.499,1732.95
mc2024_track2-random_007_303,318.107,1742.506
mc2024_track2-random_007_304,317.581,1719.394
mc2024_track2-random_007_400,319.339,2165.771
mc2024_track2-random_007_401,313.728,2326.234
mc2024_track2-random_007_402,312.346,2286.6
mc2024_track2-random_007_403,312.614,2305.751
mc2024_track2-random_007_404,313.164,2247.967
mc2024_track2-random_007_501,297.716,1689.8
mc2024_track2-random_007_502,293.196,1496.111
mc2024_track2-random_007_503,300.615,1668.539
mc2024_track2-random_007_504,292.53,1645.093
mc2024_track2-random_009_300,16.117,102.764
mc2024_track2-random_009_301,16.12,102.706
mc2024_track2-random_009_302,16.209,101.999
mc2024_track2-random_009_303,15.769,102.614
mc2024_track2-random_009_304,15.873,102.126
mc2024_track2-random_009_400,16.31,138.638
mc2024_track2-random_009_401,16.116,144.077
mc2024_track2-random_009_402,16.511,142.28
mc2024_track2-random_009_403,16.036,140.122
mc2024_track2-random_009_404,16.409,138.677
mc2024_track2-random_011_300,4.943,39.993
mc2024_track2-random_011_301,4.974,39.653
mc2024_track2-random_011_302,4.941,40.484
mc2024_track2-random_011_303,4.966,39.943
mc2024_track2-random_011_304,4.959,40.59
mc2024_track2-random_011_400,4.955,48.613
mc2024_track2-random_011_401,5.042,48.654
mc2024_track2-random_011_402,5.026,48.854
mc2024_track2-random_011_403,5.036,48.585
mc2024_track2-random_011_404,5.051,49.072
mc2024_track2-random_011_501,4.592,33.003
mc2024_track2-random_011_502,4.59,32.429
mc2024_track2-random_011_503,4.602,32.982
mc2024_track2-random_011_504,4.58,32.965
mc2024_track2-random_012_300,44.508,573.164
mc2024_track2-random_012_301,44.651,578.467
mc2024_track2-random_012_302,44.105,571.416
mc2024_track2-random_012_303,44.421,571.292
mc2024_track2-random_012_304,44.01,574.165
mc2024_track2-random_012_400,45.78,770.602
mc2024_track2-random_012_401,44.676,828.097
mc2024_track2-random_012_402,44.813,794.927
mc2024_track2-random_012_403,44.118,817.579
mc2024_track2-random_012_404,44.592,801.257
mc2024_track2-random_013_300,4.654,50.99
mc2024_track2-random_013_301,4.572,49.887
mc2024_track2-random_013_302,4.548,51.171
mc2024_track2-random_013_303,4.562,50.296
mc2024_track2-random_013_304,4.593,50.365
mc2024_track2-random_013_400,4.668,69.803
mc2024_track2-random_013_401,4.669,70.573
mc2024_track2-random_013_402,4.596,68.088
