mc2024_track2-random_002_100,72.246
mc2024_track2-random_002_101,70.243
mc2024_track2-random_002_102,69.17
mc2024_track2-random_002_103,70.368
mc2024_track2-random_002_104,69.592
mc2024_track2-random_002_200,71.158
mc2024_track2-random_002_201,68.71
mc2024_track2-random_002_202,69.257
mc2024_track2-random_002_203,68.337
mc2024_track2-random_002_204,69.142
mc2024_track2-random_002_300,73.32
mc2024_track2-random_002_301,73.325
mc2024_track2-random_002_302,75.228
mc2024_track2-random_002_303,74.4
mc2024_track2-random_002_304,74.227
mc2024_track2-random_002_400,74.074
mc2024_track2-random_002_401,74.137
mc2024_track2-random_002_402,72.286
mc2024_track2-random_002_403,73.295
mc2024_track2-random_002_404,73.812
mc2024_track2-random_002_500,72.582
mc2024_track2-random_002_501,69.389
mc2024_track2-random_002_502,72.58
mc2024_track2-random_002_503,69.501
mc2024_track2-random_002_504,71.714
mc2024_track2-random_003_100,10.024
mc2024_track2-random_003_101,10.053
mc2024_track2-random_003_102,10.001
mc2024_track2-random_003_103,9.944
mc2024_track2-random_003_104,9.995
mc2024_track2-random_003_200,10.04
mc2024_track2-random_003_201,10.091
mc2024_track2-random_003_202,10.077
mc2024_track2-random_003_203,10.012
mc2024_track2-random_003_204,10.005
mc2024_track2-random_003_300,10.901
mc2024_track2-random_003_301,10.925
mc2024_track2-random_003_302,11.421
mc2024_track2-random_003_303,11.109
mc2024_track2-random_003_304,11.124
mc2024_track2-random_003_400,11.348
mc2024_track2-random_003_401,11.043
mc2024_track2-random_003_402,11.137
mc2024_track2-random_003_403,11.158
mc2024_track2-random_003_404,11.218
mc2024_track2-random_003_500,10.517
mc2024_track2-random_003_501,10.697
mc2024_track2-random_003_502,10.479
mc2024_track2-random_003_503,10.439
mc2024_track2-random_003_504,10.302
mc2024_track2-random_007_100,286.26
mc2024_track2-random_007_101,287.675
mc2024_track2-random_007_102,286.759
mc2024_track2-random_007_103,286.854
mc2024_track2-random_007_104,287.348
mc2024_track2-random_007_200,287.057
mc2024_track2-random_007_201,288.968
mc2024_track2-random_007_202,283.114
mc2024_track2-random_007_203,283.899
mc2024_track2-random_007_204,286.96
mc2024_track2-random_007_300,317.003
mc2024_track2-random_007_301,313.238
mc2024_track2-random_007_302,318.948
mc2024_track2-random_007_303,317.676
mc2024_track2-random_007_304,318.615
mc2024_track2-random_007_400,316.309
mc2024_track2-random_007_401,315.561
mc2024_track2-random_007_402,309.971
mc2024_track2-random_007_403,313.648
mc2024_track2-random_007_404,316.871
mc2024_track2-random_007_500,297.358
mc2024_track2-random_007_501,300.005
mc2024_track2-random_007_502,296.483
mc2024_track2-random_007_503,297.036
mc2024_track2-random_007_504,293.963
mc2024_track2-random_009_100,14.315
mc2024_track2-random_009_101,14.286
mc2024_track2-random_009_102,14.268
mc2024_track2-random_009_103,14.419
mc2024_track2-random_009_104,14.414
mc2024_track2-random_009_200,14.448
mc2024_track2-random_009_201,14.336
mc2024_track2-random_009_202,14.205
mc2024_track2-random_009_203,14.249
mc2024_track2-random_009_204,14.406
mc2024_track2-random_009_300,16.16
mc2024_track2-random_009_301,16.06
mc2024_track2-random_009_302,15.944
mc2024_track2-random_009_303,15.797
mc2024_track2-random_009_304,15.911
mc2024_track2-random_009_400,15.848
mc2024_track2-random_009_401,16.55
mc2024_track2-random_009_402,15.947
mc2024_track2-random_009_403,16.238
mc2024_track2-random_009_404,15.924
mc2024_track2-random_009_500,15.146
mc2024_track2-random_009_501,15.815
mc2024_track2-random_009_502,15.242
mc2024_track2-random_009_503,15.289
mc2024_track2-random_009_504,15.223
mc2024_track2-random_011_100,4.331
mc2024_track2-random_011_101,4.333
mc2024_track2-random_011_102,4.461
mc2024_track2-random_011_103,4.323
mc2024_track2-random_011_104,4.31
mc2024_track2-random_011_200,4.407
mc2024_track2-random_011_201,4.377
mc2024_track2-random_011_202,4.368
mc2024_track2-random_011_203,4.436
mc2024_track2-random_011_204,4.376
mc2024_track2-random_011_300,4.796
mc2024_track2-random_011_301,4.801
mc2024_track2-random_011_302,4.827
mc2024_track2-random_011_303,4.884
mc2024_track2-random_011_304,4.821
mc2024_track2-random_011_400,4.826
mc2024_track2-random_011_401,4.91
mc2024_track2-random_011_402,4.896
mc2024_track2-random_011_403,4.904
mc2024_track2-random_011_404,4.918
mc2024_track2-random_011_500,4.478
mc2024_track2-random_011_501,4.489
mc2024_track2-random_011_502,4.509
mc2024_track2-random_011_503,4.497
mc2024_track2-random_011_504,4.67
mc2024_track2-random_012_100,40.992
mc2024_track2-random_012_101,40.161
mc2024_track2-random_012_102,40.291
mc2024_track2-random_012_103,40.08
mc2024_track2-random_012_104,40.474
mc2024_track2-random_012_200,40.024
mc2024_track2-random_012_201,40.349
mc2024_track2-random_012_202,40.537
mc2024_track2-random_012_203,40.039
mc2024_track2-random_012_204,40.357
mc2024_track2-random_012_300,44.135
mc2024_track2-random_012_301,44.39
mc2024_track2-random_012_302,44.937
mc2024_track2-random_012_303,43.722
mc2024_track2-random_012_304,44.192
mc2024_track2-random_012_400,43.897
mc2024_track2-random_012_401,44.952
mc2024_track2-random_012_402,44.284
mc2024_track2-random_012_403,44.495
mc2024_track2-random_012_404,44.023
mc2024_track2-random_012_500,43.191
mc2024_track2-random_012_501,42.342
mc2024_track2-random_012_502,42.968
mc2024_track2-random_012_503,43.23
mc2024_track2-random_012_504,42.857
mc2024_track2-random_013_100,4.188
mc2024_track2-random_013_101,4.174
mc2024_track2-random_013_102,4.168
mc2024_track2-random_013_103,4.171
mc2024_track2-random_013_104,4.166
mc2024_track2-random_013_200,4.17
mc2024_track2-random_013_201,4.152
mc2024_track2-random_013_202,4.155
mc2024_track2-random_013_203,4.165
mc2024_track2-random_013_204,4.147
mc2024_track2-random_013_300,4.577
mc2024_track2-random_013_301,4.57
mc2024_track2-random_013_302,4.55
mc2024_track2-random_013_303,4.548
mc2024_track2-random_013_304,4.582
mc2024_track2-random_013_400,4.628
mc2024_track2-random_013_401,4.546
mc2024_track2-random_013_402,4.569
mc2024_track2-random_013_403,4.581
mc2024_track2-random_013_404,4.568
mc2024_track2-random_013_500,4.323
mc2024_track2-random_013_501,4.466
mc2024_track2-random_013_502,4.464
mc2024_track2-random_013_503,4.379
mc2024_track2-random_013_504,4.332
mc2024_track2-random_014_100,0.521
mc2024_track2-random_014_101,0.521
mc2024_track2-random_014_102,0.53
mc2024_track2-random_014_103,0.519
mc2024_track2-random_014_104,0.525
mc2024_track2-random_014_200,0.528
mc2024_track2-random_014_201,0.527
mc2024_track2-random_014_202,0.536
mc2024_track2-random_014_203,0.523
mc2024_track2-random_014_204,0.529
mc2024_track2-random_014_300,0.573
mc2024_track2-random_014_301,0.577
mc2024_track2-random_014_302,0.596
mc2024_track2-random_014_303,0.582
mc2024_track2-random_014_304,0.594
mc2024_track2-random_014_400,0.593
mc2024_track2-random_014_401,0.586
mc2024_track2-random_014_402,0.574
mc2024_track2-random_014_403,0.595
mc2024_track2-random_014_404,0.586
mc2024_track2-random_014_500,0.559
mc2024_track2-random_014_501,0.566
mc2024_track2-random_014_502,0.572
mc2024_track2-random_014_503,0.556
mc2024_track2-random_014_504,0.555
mc2024_track2-random_016_100,8.767
mc2024_track2-random_016_101,8.788
mc2024_track2-random_016_102,8.781
mc2024_track2-random_016_103,8.77
mc2024_track2-random_016_104,8.751
mc2024_track2-random_016_200,8.749
mc2024_track2-random_016_201,8.753
mc2024_track2-random_016_202,8.806
mc2024_track2-random_016_203,8.761
mc2024_track2-random_016_204,8.767
mc2024_track2-random_016_300,9.721
mc2024_track2-random_016_301,9.726
mc2024_track2-random_016_302,9.859
mc2024_track2-random_016_303,9.689
mc2024_track2-random_016_304,9.726
mc2024_track2-random_016_400,9.673
mc2024_track2-random_016_401,9.642
mc2024_track2-random_016_402,9.76
mc2024_track2-random_016_403,9.712
mc2024_track2-random_016_404,9.753
mc2024_track2-random_016_500,9.253
mc2024_track2-random_016_501,9.45
mc2024_track2-random_016_502,9.319
mc2024_track2-random_016_503,9.743
mc2024_track2-random_016_504,9.339
mc2024_track2-random_022_100,0.003
mc2024_track2-random_022_101,0.003
mc2024_track2-random_022_102,0.003
mc2024_track2-random_022_103,0.003
mc2024_track2-random_022_104,0.003
mc2024_track2-random_022_200,0.003
mc2024_track2-random_022_201,0.003
mc2024_track2-random_022_202,0.003
mc2024_track2-random_022_203,0.003
mc2024_track2-random_022_204,0.003
mc2024_track2-random_022_300,0.003
mc2024_track2-random_022_301,0.003
mc2024_track2-random_022_302,0.003
mc2024_track2-random_022_303,0.003
mc2024_track2-random_022_304,0.003
mc2024_track2-random_022_400,0.003
mc2024_track2-random_022_401,0.003
mc2024_track2-random_022_402,0.003
mc2024_track2-random_022_403,0.003
mc2024_track2-random_022_404,0.003
mc2024_track2-random_022_500,0.003
mc2024_track2-random_022_501,0.003
mc2024_track2-random_022_502,0.003
mc2024_track2-random_022_503,0.003
mc2024_track2-random_022_504,0.003
mc2024_track2-random_023_300,686.474
mc2024_track2-random_023_301,699.667
mc2024_track2-random_023_302,702.929
mc2024_track2-random_023_303,705.886
mc2024_track2-random_023_304,695.441
mc2024_track2-random_023_400,727.472
mc2024_track2-random_023_401,721.873
mc2024_track2-random_023_402,726.566
mc2024_track2-random_023_403,729.056
mc2024_track2-random_023_404,731.405
mc2024_track2-random_023_500,703.262
mc2024_track2-random_023_501,736.09
mc2024_track2-random_023_502,744.288
mc2024_track2-random_023_503,740.661
mc2024_track2-random_023_504,729.152
mc2024_track2-random_024_100,27.308
mc2024_track2-random_024_101,27.293
mc2024_track2-random_024_102,27.353
mc2024_track2-random_024_103,27.195
mc2024_track2-random_024_104,27.238
mc2024_track2-random_024_200,27.11
mc2024_track2-random_024_201,27.074
mc2024_track2-random_024_202,27.112
mc2024_track2-random_024_203,27.16
mc2024_track2-random_024_204,27.18
mc2024_track2-random_024_300,29.612
mc2024_track2-random_024_301,29.713
mc2024_track2-random_024_302,29.851
mc2024_track2-random_024_303,29.908
mc2024_track2-random_024_304,29.7
mc2024_track2-random_024_400,29.335
mc2024_track2-random_024_401,29.403
mc2024_track2-random_024_402,29.377
mc2024_track2-random_024_403,29.164
mc2024_track2-random_024_404,29.377
mc2024_track2-random_024_500,27.984
mc2024_track2-random_024_501,28.731
mc2024_track2-random_024_502,29.104
mc2024_track2-random_024_503,27.801
mc2024_track2-random_024_504,28.886
mc2024_track2-random_025_100,21.09
mc2024_track2-random_025_101,20.93
mc2024_track2-random_025_102,20.93
mc2024_track2-random_025_103,20.902
mc2024_track2-random_025_104,20.897
mc2024_track2-random_025_200,20.91
mc2024_track2-random_025_201,20.892
mc2024_track2-random_025_202,20.839
mc2024_track2-random_025_203,20.856
mc2024_track2-random_025_204,20.717
mc2024_track2-random_025_300,22.304
mc2024_track2-random_025_301,22.912
mc2024_track2-random_025_302,22.701
mc2024_track2-random_025_303,22.662
mc2024_track2-random_025_304,22.961
mc2024_track2-random_025_400,22.798
mc2024_track2-random_025_401,22.927
mc2024_track2-random_025_402,22.662
mc2024_track2-random_025_403,22.371
mc2024_track2-random_025_404,22.698
mc2024_track2-random_025_500,21.652
mc2024_track2-random_025_501,21.924
mc2024_track2-random_025_502,21.781
mc2024_track2-random_025_503,21.444
mc2024_track2-random_025_504,21.69
mc2024_track2-random_027_100,2.899
mc2024_track2-random_027_101,2.888
mc2024_track2-random_027_102,2.897
mc2024_track2-random_027_103,2.896
mc2024_track2-random_027_104,2.903
mc2024_track2-random_027_200,2.886
mc2024_track2-random_027_201,2.891
mc2024_track2-random_027_202,2.877
mc2024_track2-random_027_203,2.892
mc2024_track2-random_027_204,2.92
mc2024_track2-random_027_300,3.161
mc2024_track2-random_027_301,3.176
mc2024_track2-random_027_302,3.193
mc2024_track2-random_027_303,3.161
mc2024_track2-random_027_304,3.219
mc2024_track2-random_027_400,3.202
mc2024_track2-random_027_401,3.163
mc2024_track2-random_027_402,3.174
mc2024_track2-random_027_403,3.137
mc2024_track2-random_027_404,3.111
mc2024_track2-random_027_500,2.98
mc2024_track2-random_027_501,2.997
mc2024_track2-random_027_502,3.04
mc2024_track2-random_027_503,3.028
mc2024_track2-random_027_504,3.011
mc2024_track2-random_029_100,1.411
mc2024_track2-random_029_101,1.432
mc2024_track2-random_029_102,1.424
mc2024_track2-random_029_103,1.396
mc2024_track2-random_029_104,1.418
mc2024_track2-random_029_200,1.389
mc2024_track2-random_029_201,1.389
mc2024_track2-random_029_202,1.391
