mc2024_track2-random_002_500,21.638
mc2024_track2-random_002_501,21.182
mc2024_track2-random_002_502,20.529
mc2024_track2-random_002_503,36.794
mc2024_track2-random_002_504,20.684
mc2024_track2-random_003_500,36.878
mc2024_track2-random_003_501,20.677
mc2024_track2-random_003_502,36.854
mc2024_track2-random_003_503,36.847
mc2024_track2-random_003_504,1.045
mc2024_track2-random_007_500,20.905
mc2024_track2-random_007_501,36.723
mc2024_track2-random_007_502,36.838
mc2024_track2-random_007_503,36.91
mc2024_track2-random_007_504,36.77
mc2024_track2-random_009_500,20.38
mc2024_track2-random_009_501,0.0
mc2024_track2-random_009_502,0.0
mc2024_track2-random_009_503,0.0
mc2024_track2-random_009_504,0.0
mc2024_track2-random_011_500,0.0
mc2024_track2-random_011_501,34.421
mc2024_track2-random_011_502,34.419
mc2024_track2-random_011_503,34.423
mc2024_track2-random_011_504,34.422
mc2024_track2-random_012_500,21.286
mc2024_track2-random_012_501,20.686
mc2024_track2-random_012_502,0.0
mc2024_track2-random_012_503,20.817
mc2024_track2-random_012_504,21.003
mc2024_track2-random_013_500,20.196
mc2024_track2-random_013_501,20.299
mc2024_track2-random_013_502,1.767
mc2024_track2-random_013_503,21.401
mc2024_track2-random_013_504,0.0
mc2024_track2-random_014_500,20.346
mc2024_track2-random_014_501,36.322
mc2024_track2-random_014_502,-0.0
mc2024_track2-random_014_503,20.437
mc2024_track2-random_014_504,36.308
mc2024_track2-random_016_500,0.0
mc2024_track2-random_016_501,3.235
mc2024_track2-random_016_502,23.327
mc2024_track2-random_016_503,19.932
mc2024_track2-random_016_504,36.438
mc2024_track2-random_022_500,2.928
mc2024_track2-random_022_501,4.006
mc2024_track2-random_022_502,3.043
mc2024_track2-random_022_503,20.157
mc2024_track2-random_022_504,3.487
mc2024_track2-random_024_500,37.34
mc2024_track2-random_024_501,37.233
mc2024_track2-random_024_502,37.232
mc2024_track2-random_024_503,23.06
mc2024_track2-random_024_504,37.204
mc2024_track2-random_025_500,37.394
mc2024_track2-random_025_501,20.686
mc2024_track2-random_025_502,20.427
mc2024_track2-random_025_503,37.223
mc2024_track2-random_025_504,37.253
mc2024_track2-random_027_500,37.986
mc2024_track2-random_027_501,37.584
mc2024_track2-random_027_502,37.362
mc2024_track2-random_027_503,37.502
mc2024_track2-random_027_504,37.345
mc2024_track2-random_029_500,37.258
mc2024_track2-random_029_501,37.436
mc2024_track2-random_029_502,19.744
mc2024_track2-random_029_503,37.509
mc2024_track2-random_029_504,37.839
mc2024_track2-random_030_500,37.432
mc2024_track2-random_030_501,21.526
mc2024_track2-random_030_502,37.242
mc2024_track2-random_030_503,37.306
mc2024_track2-random_030_504,37.77
mc2024_track2-random_032_500,83.382
mc2024_track2-random_032_501,36.584
mc2024_track2-random_032_502,36.614
mc2024_track2-random_032_503,36.615
mc2024_track2-random_032_504,36.552
mc2024_track2-random_035_500,236.684
mc2024_track2-random_035_501,36.473
mc2024_track2-random_035_502,36.521
mc2024_track2-random_035_503,36.529
mc2024_track2-random_035_504,36.441
mc2024_track2-random_036_500,36.655
mc2024_track2-random_036_501,21.48
mc2024_track2-random_036_502,36.622
mc2024_track2-random_036_503,21.028
mc2024_track2-random_036_504,20.985
mc2024_track2-random_040_500,19.874
mc2024_track2-random_040_501,36.585
mc2024_track2-random_040_502,21.219
mc2024_track2-random_040_503,36.612
mc2024_track2-random_040_504,2.684
mc2024_track2-random_041_500,37.187
mc2024_track2-random_041_501,37.125
mc2024_track2-random_041_502,37.138
mc2024_track2-random_041_503,37.104
mc2024_track2-random_041_504,37.203
mc2024_track2-random_047_500,37.0
mc2024_track2-random_047_501,1.366
mc2024_track2-random_047_502,36.914
mc2024_track2-random_047_503,36.98
mc2024_track2-random_047_504,36.916
mc2024_track2-random_049_500,36.605
mc2024_track2-random_049_501,36.573
mc2024_track2-random_049_502,21.666
mc2024_track2-random_049_503,20.768
mc2024_track2-random_049_504,2.69
mc2024_track2-random_050_500,0.0
mc2024_track2-random_050_501,2.701
mc2024_track2-random_050_502,20.71
mc2024_track2-random_050_503,2.515
mc2024_track2-random_050_504,2.719
mc2024_track2-random_053_500,37.18
mc2024_track2-random_053_501,37.007
mc2024_track2-random_053_502,-0.0
