mc2024_track2-random_002_300,74.73,82.732,364.692,157.462
mc2024_track2-random_002_304,74.1,84.051,362.974,158.151
mc2024_track2-random_002_500,71.39,80.692,440.663,152.082
mc2024_track2-random_002_501,70.63,79.012,371.977,149.642
mc2024_track2-random_002_502,73.4,81.645,449.52,155.04500000000002
mc2024_track2-random_002_504,70.59,80.404,418.615,150.994
mc2024_track2-random_003_501,10.63,12.066,66.449,22.696
mc2024_track2-random_003_504,10.32,11.751,59.689,22.070999999999998
mc2024_track2-random_007_500,292.64,350.487,1647.635,643.127
mc2024_track2-random_009_500,15.2,18.091,102.873,33.291
mc2024_track2-random_012_500,43.26,50.993,375.918,94.253
mc2024_track2-random_012_501,42.59,50.456,413.733,93.046
mc2024_track2-random_012_503,42.86,50.774,401.433,93.634
mc2024_track2-random_012_504,42.92,50.567,537.713,93.487
mc2024_track2-random_013_500,4.3,5.036,39.207,9.335999999999999
mc2024_track2-random_013_501,4.35,5.145,46.361,9.495
mc2024_track2-random_013_503,4.43,5.077,47.911,9.507
mc2024_track2-random_014_500,0.55,0.65,11.798,1.2000000000000002
mc2024_track2-random_014_503,0.56,0.663,8.845,1.223
mc2024_track2-random_016_501,9.52,11.058,108.551,20.578
mc2024_track2-random_016_502,9.35,11.013,103.288,20.363
mc2024_track2-random_016_503,9.5,11.195,108.928,20.695
mc2024_track2-random_022_500,0.0,0.004,0.012,0.004
mc2024_track2-random_022_501,0.0,0.004,0.012,0.004
mc2024_track2-random_022_502,0.0,0.004,0.012,0.004
mc2024_track2-random_022_503,0.0,0.004,0.012,0.004
mc2024_track2-random_022_504,0.0,0.004,0.012,0.004
mc2024_track2-random_024_503,27.76,32.944,132.509,60.70400000000001
mc2024_track2-random_025_501,21.82,25.876,114.841,47.696
mc2024_track2-random_025_502,21.6,25.68,112.877,47.28
mc2024_track2-random_029_502,1.47,1.784,7.48,3.254
mc2024_track2-random_030_501,76.49,90.365,419.674,166.855
mc2024_track2-random_036_501,185.06,212.27,740.917,397.33000000000004
mc2024_track2-random_036_503,184.68,211.144,650.716,395.824
