mc2024_track2-random_002_300,74.73
mc2024_track2-random_002_304,74.1
mc2024_track2-random_002_500,71.39
mc2024_track2-random_002_501,70.63
mc2024_track2-random_002_502,73.4
mc2024_track2-random_002_504,70.59
mc2024_track2-random_003_501,10.63
mc2024_track2-random_003_504,10.32
mc2024_track2-random_007_500,292.64
mc2024_track2-random_009_500,15.2
mc2024_track2-random_009_501,15.33
mc2024_track2-random_009_502,15.35
mc2024_track2-random_009_503,15.28
mc2024_track2-random_009_504,15.17
mc2024_track2-random_011_500,4.5
mc2024_track2-random_012_500,43.26
mc2024_track2-random_012_501,42.59
mc2024_track2-random_012_502,42.56
mc2024_track2-random_012_503,42.86
mc2024_track2-random_012_504,42.92
mc2024_track2-random_013_500,4.3
mc2024_track2-random_013_501,4.35
mc2024_track2-random_013_502,4.46
mc2024_track2-random_013_503,4.43
mc2024_track2-random_013_504,4.33
mc2024_track2-random_014_500,0.55
mc2024_track2-random_014_502,0.57
mc2024_track2-random_014_503,0.56
mc2024_track2-random_016_500,9.25
mc2024_track2-random_016_501,9.52
mc2024_track2-random_016_502,9.35
mc2024_track2-random_016_503,9.5
mc2024_track2-random_022_500,0.0
mc2024_track2-random_022_501,0.0
mc2024_track2-random_022_502,0.0
mc2024_track2-random_022_503,0.0
mc2024_track2-random_022_504,0.0
mc2024_track2-random_023_502,744.29
mc2024_track2-random_024_503,27.76
mc2024_track2-random_025_501,21.82
mc2024_track2-random_025_502,21.6
mc2024_track2-random_029_502,1.47
mc2024_track2-random_030_501,76.49
mc2024_track2-random_036_501,185.06
mc2024_track2-random_036_503,184.68
mc2024_track2-random_036_504,181.91
mc2024_track2-random_040_500,0.0
mc2024_track2-random_040_502,0.0
mc2024_track2-random_040_504,0.0
mc2024_track2-random_047_501,0.01
mc2024_track2-random_049_502,0.13
mc2024_track2-random_049_503,0.13
mc2024_track2-random_049_504,0.12
mc2024_track2-random_050_500,0.08
mc2024_track2-random_050_501,0.09
mc2024_track2-random_050_502,0.09
mc2024_track2-random_050_503,0.09
mc2024_track2-random_050_504,0.09
mc2024_track2-random_053_502,0.01
mc2024_track2-random_053_504,0.01
mc2024_track2-random_054_500,0.0
mc2024_track2-random_054_501,0.0
mc2024_track2-random_054_502,0.0
mc2024_track2-random_054_504,0.0
mc2024_track2-random_055_502,0.0
mc2024_track2-random_055_503,0.0
mc2024_track2-random_056_500,0.0
mc2024_track2-random_056_502,0.0
mc2024_track2-random_057_500,0.0
mc2024_track2-random_057_501,0.0
mc2024_track2-random_057_504,0.0
mc2024_track2-random_058_501,0.01
mc2024_track2-random_058_503,0.01
mc2024_track2-random_059_500,4.96
mc2024_track2-random_059_501,4.93
mc2024_track2-random_059_502,4.92
mc2024_track2-random_059_503,5.05
mc2024_track2-random_059_504,5.03
mc2024_track2-random_060_500,0.63
mc2024_track2-random_060_501,0.63
mc2024_track2-random_060_502,0.63
mc2024_track2-random_060_504,0.62
mc2024_track2-random_061_501,0.14
mc2024_track2-random_062_501,0.0
mc2024_track2-random_062_504,0.0
mc2024_track2-random_063_500,0.0
mc2024_track2-random_063_501,0.0
mc2024_track2-random_064_500,0.12
mc2024_track2-random_064_501,0.12
mc2024_track2-random_064_503,0.12
mc2024_track2-random_064_504,0.12
mc2024_track2-random_065_501,0.07
mc2024_track2-random_065_502,0.07
mc2024_track2-random_065_503,0.07
mc2024_track2-random_065_504,0.07
mc2024_track2-random_066_502,0.03
mc2024_track2-random_066_503,0.03
mc2024_track2-random_067_500,0.03
mc2024_track2-random_067_502,0.03
