mc2024_track2-random_002_300,35.856
mc2024_track2-random_002_301,36.584
mc2024_track2-random_002_302,36.639
mc2024_track2-random_002_303,36.787
mc2024_track2-random_002_304,36.275
mc2024_track2-random_003_300,36.652
mc2024_track2-random_003_301,36.663
mc2024_track2-random_003_302,36.701
mc2024_track2-random_003_303,36.692
mc2024_track2-random_003_304,36.742
mc2024_track2-random_007_300,36.771
mc2024_track2-random_007_301,36.653
mc2024_track2-random_007_302,36.663
mc2024_track2-random_007_303,36.715
mc2024_track2-random_007_304,36.309
mc2024_track2-random_009_300,35.999
mc2024_track2-random_009_301,35.922
mc2024_track2-random_009_302,35.962
mc2024_track2-random_009_303,35.998
mc2024_track2-random_009_304,35.321
mc2024_track2-random_011_300,34.228
mc2024_track2-random_011_301,34.225
mc2024_track2-random_011_302,34.222
mc2024_track2-random_011_303,34.228
mc2024_track2-random_011_304,34.224
mc2024_track2-random_012_300,36.016
mc2024_track2-random_012_301,36.034
mc2024_track2-random_012_302,36.021
mc2024_track2-random_012_303,36.029
mc2024_track2-random_012_304,36.064
mc2024_track2-random_013_300,35.361
mc2024_track2-random_013_301,35.346
mc2024_track2-random_013_302,35.32
mc2024_track2-random_013_303,35.361
mc2024_track2-random_013_304,35.386
mc2024_track2-random_014_300,35.926
mc2024_track2-random_014_301,35.936
mc2024_track2-random_014_302,35.941
mc2024_track2-random_014_303,35.167
mc2024_track2-random_014_304,35.945
mc2024_track2-random_016_300,36.208
mc2024_track2-random_016_301,36.363
mc2024_track2-random_016_302,36.242
mc2024_track2-random_016_303,36.243
mc2024_track2-random_016_304,36.293
mc2024_track2-random_022_300,36.275
mc2024_track2-random_022_301,36.287
mc2024_track2-random_022_302,36.328
mc2024_track2-random_022_303,36.341
mc2024_track2-random_022_304,36.354
mc2024_track2-random_024_300,36.95
mc2024_track2-random_024_301,37.366
mc2024_track2-random_024_302,37.839
mc2024_track2-random_024_303,37.22
mc2024_track2-random_024_304,37.17
mc2024_track2-random_025_300,37.149
mc2024_track2-random_025_301,37.792
mc2024_track2-random_025_302,37.341
mc2024_track2-random_025_303,37.005
mc2024_track2-random_025_304,36.878
mc2024_track2-random_027_300,37.017
mc2024_track2-random_027_301,37.283
mc2024_track2-random_027_302,37.28
mc2024_track2-random_027_303,37.261
mc2024_track2-random_027_304,36.087
mc2024_track2-random_029_300,37.271
mc2024_track2-random_029_301,37.374
mc2024_track2-random_029_302,37.324
mc2024_track2-random_029_303,37.496
mc2024_track2-random_029_304,36.928
mc2024_track2-random_030_300,37.084
mc2024_track2-random_030_301,37.181
mc2024_track2-random_030_302,37.107
mc2024_track2-random_030_303,37.183
mc2024_track2-random_030_304,37.117
mc2024_track2-random_032_300,36.389
mc2024_track2-random_032_301,36.413
mc2024_track2-random_032_302,36.447
mc2024_track2-random_032_303,36.433
mc2024_track2-random_032_304,36.457
mc2024_track2-random_035_300,36.279
mc2024_track2-random_035_301,36.327
mc2024_track2-random_035_302,36.335
mc2024_track2-random_035_303,36.347
mc2024_track2-random_035_304,36.317
mc2024_track2-random_036_300,36.495
mc2024_track2-random_036_301,36.512
mc2024_track2-random_036_302,36.57
mc2024_track2-random_036_303,36.472
mc2024_track2-random_036_304,36.487
mc2024_track2-random_040_300,36.374
mc2024_track2-random_040_301,36.408
mc2024_track2-random_040_302,36.449
mc2024_track2-random_040_303,36.443
mc2024_track2-random_040_304,36.552
mc2024_track2-random_041_300,37.073
mc2024_track2-random_041_301,37.067
mc2024_track2-random_041_302,37.09
mc2024_track2-random_041_303,36.997
mc2024_track2-random_041_304,38.531
mc2024_track2-random_047_300,36.638
mc2024_track2-random_047_301,36.718
mc2024_track2-random_047_302,36.769
mc2024_track2-random_047_303,36.643
mc2024_track2-random_047_304,36.697
mc2024_track2-random_049_300,36.262
mc2024_track2-random_049_301,36.265
mc2024_track2-random_049_302,36.26
mc2024_track2-random_049_303,36.247
mc2024_track2-random_049_304,36.272
mc2024_track2-random_050_300,34.585
mc2024_track2-random_050_301,34.574
mc2024_track2-random_050_302,34.575
mc2024_track2-random_050_303,34.582
mc2024_track2-random_050_304,34.578
mc2024_track2-random_053_300,37.002
mc2024_track2-random_053_301,36.905
mc2024_track2-random_053_302,37.357
mc2024_track2-random_053_303,37.568
