mc2024_track2-random_002_500,18.974,20.565
mc2024_track2-random_002_501,19.992,21.424
mc2024_track2-random_002_502,18.502,19.984
mc2024_track2-random_002_503,35.323,37.541
mc2024_track2-random_002_504,19.585,20.844
mc2024_track2-random_003_500,34.729,37.529
mc2024_track2-random_003_501,19.815,20.492
mc2024_track2-random_003_502,35.543,37.517
mc2024_track2-random_003_503,35.512,38.025
mc2024_track2-random_003_504,0.0,0.86
mc2024_track2-random_007_500,18.736,20.894
mc2024_track2-random_007_501,35.401,37.1
mc2024_track2-random_007_502,35.439,37.217
mc2024_track2-random_007_503,35.082,37.392
mc2024_track2-random_007_504,35.436,37.33
mc2024_track2-random_009_500,18.162,20.551
mc2024_track2-random_009_501,0.0,0.0
mc2024_track2-random_009_502,0.0,0.0
mc2024_track2-random_009_503,0.0,2.925
mc2024_track2-random_009_504,0.0,0.297
mc2024_track2-random_011_500,0.0,0.0
mc2024_track2-random_011_501,33.153,36.313
mc2024_track2-random_011_502,33.153,36.308
mc2024_track2-random_011_503,33.154,36.915
mc2024_track2-random_011_504,33.153,36.48
mc2024_track2-random_012_500,20.293,20.895
mc2024_track2-random_012_501,18.385,20.289
mc2024_track2-random_012_502,0.0,17.542
mc2024_track2-random_012_503,16.002,20.158
mc2024_track2-random_012_504,18.614,20.122
mc2024_track2-random_013_500,18.089,20.226
mc2024_track2-random_013_501,18.311,20.212
mc2024_track2-random_013_502,0.0,0.0
mc2024_track2-random_013_503,19.055,20.865
mc2024_track2-random_013_504,0.0,0.0
mc2024_track2-random_014_500,1.368,19.694
mc2024_track2-random_014_501,34.456,37.683
mc2024_track2-random_014_502,0.0,-0.0
mc2024_track2-random_014_503,17.05,21.513
mc2024_track2-random_014_504,34.69,37.104
mc2024_track2-random_016_500,0.0,0.0
mc2024_track2-random_016_501,2.019,2.844
mc2024_track2-random_016_502,20.863,25.205
mc2024_track2-random_016_503,17.91,19.788
mc2024_track2-random_016_504,35.167,37.078
mc2024_track2-random_022_500,0.497,2.195
mc2024_track2-random_022_501,1.336,3.615
mc2024_track2-random_022_502,0.006,1.286
mc2024_track2-random_022_503,18.209,20.378
mc2024_track2-random_022_504,1.273,2.291
mc2024_track2-random_024_500,35.036,37.125
mc2024_track2-random_024_501,35.871,37.271
mc2024_track2-random_024_502,35.488,37.262
mc2024_track2-random_024_503,19.852,21.312
mc2024_track2-random_024_504,35.319,37.857
mc2024_track2-random_025_500,35.403,37.874
mc2024_track2-random_025_501,18.627,21.457
mc2024_track2-random_025_502,18.881,19.988
mc2024_track2-random_025_503,35.902,37.599
mc2024_track2-random_025_504,35.203,37.46
mc2024_track2-random_027_500,34.128,35.978
mc2024_track2-random_027_501,35.834,37.514
mc2024_track2-random_027_502,34.633,37.244
mc2024_track2-random_027_503,36.101,37.664
mc2024_track2-random_027_504,35.541,37.795
mc2024_track2-random_029_500,36.153,37.309
mc2024_track2-random_029_501,35.853,37.663
mc2024_track2-random_029_502,17.15,19.401
mc2024_track2-random_029_503,36.182,37.468
mc2024_track2-random_029_504,35.217,37.847
mc2024_track2-random_030_500,35.756,37.432
mc2024_track2-random_030_501,18.523,21.266
mc2024_track2-random_030_502,35.867,37.183
mc2024_track2-random_030_503,36.031,37.306
mc2024_track2-random_030_504,34.69,37.24
mc2024_track2-random_032_500,82.384,1000000.0
mc2024_track2-random_032_501,35.35,37.048
mc2024_track2-random_032_502,35.349,37.63
mc2024_track2-random_032_503,35.34,37.417
mc2024_track2-random_032_504,35.357,37.332
mc2024_track2-random_035_500,235.691,236.293
mc2024_track2-random_035_501,35.235,37.305
mc2024_track2-random_035_502,35.242,37.649
mc2024_track2-random_035_503,35.231,37.44
mc2024_track2-random_035_504,35.237,37.151
mc2024_track2-random_036_500,35.391,37.281
mc2024_track2-random_036_501,17.914,19.712
mc2024_track2-random_036_502,34.931,38.024
mc2024_track2-random_036_503,19.94,20.93
mc2024_track2-random_036_504,19.992,37.749
mc2024_track2-random_040_500,17.612,20.773
mc2024_track2-random_040_501,35.334,36.984
mc2024_track2-random_040_502,17.622,20.914
mc2024_track2-random_040_503,35.328,39.178
mc2024_track2-random_040_504,1.691,38.019
mc2024_track2-random_041_500,35.713,37.66
mc2024_track2-random_041_501,35.887,37.597
mc2024_track2-random_041_502,35.948,37.353
mc2024_track2-random_041_503,35.904,37.487
mc2024_track2-random_041_504,35.912,37.9
mc2024_track2-random_047_500,35.527,37.203
mc2024_track2-random_047_501,0.0,0.94
mc2024_track2-random_047_502,35.511,37.412
mc2024_track2-random_047_503,35.472,38.536
mc2024_track2-random_047_504,35.532,37.346
mc2024_track2-random_049_500,35.132,37.236
mc2024_track2-random_049_501,35.078,37.115
mc2024_track2-random_049_502,20.527,21.275
mc2024_track2-random_049_503,18.242,20.899
mc2024_track2-random_049_504,0.0,2.803
mc2024_track2-random_050_500,0.0,0.0
mc2024_track2-random_050_501,1.571,20.832
mc2024_track2-random_050_502,17.957,20.224
mc2024_track2-random_050_503,0.548,3.257
mc2024_track2-random_050_504,1.688,2.293
mc2024_track2-random_053_500,35.871,37.824
mc2024_track2-random_053_501,35.408,37.516
mc2024_track2-random_053_502,0.0,-0.0
mc2024_track2-random_053_503,35.536,37.68
mc2024_track2-random_053_504,0.0,-0.0
mc2024_track2-random_054_500,19.317,21.205
mc2024_track2-random_054_501,0.407,2.76
mc2024_track2-random_054_502,19.867,20.469
mc2024_track2-random_054_503,35.985,37.483
mc2024_track2-random_054_504,0.0,-0.0
mc2024_track2-random_055_500,35.732,36.99
mc2024_track2-random_055_501,35.778,37.698
mc2024_track2-random_055_502,19.917,20.684
mc2024_track2-random_055_503,0.0,1000000.0
mc2024_track2-random_055_504,35.729,38.624
mc2024_track2-random_056_500,0.0,0.0
mc2024_track2-random_056_501,35.512,37.975
mc2024_track2-random_056_502,19.39,20.293
mc2024_track2-random_056_503,35.929,37.343
mc2024_track2-random_056_504,35.971,38.005
mc2024_track2-random_057_500,19.338,20.125
mc2024_track2-random_057_501,0.0,1.957
mc2024_track2-random_057_502,54.751,71.532
mc2024_track2-random_057_503,35.959,37.614
mc2024_track2-random_057_504,18.946,20.502
mc2024_track2-random_058_500,35.33,37.098
mc2024_track2-random_058_501,2.068,19.887
mc2024_track2-random_058_502,35.328,37.642
mc2024_track2-random_058_503,0.0,4.83
mc2024_track2-random_058_504,34.105,37.244
mc2024_track2-random_059_500,0.0,0.0
mc2024_track2-random_059_501,0.0,-0.0
mc2024_track2-random_059_502,0.0,0.0
mc2024_track2-random_059_503,0.0,-0.0
mc2024_track2-random_059_504,0.0,1000000.0
mc2024_track2-random_060_500,19.357,21.496
mc2024_track2-random_060_501,1.145,2.492
mc2024_track2-random_060_502,19.787,20.691
mc2024_track2-random_060_503,35.714,37.305
mc2024_track2-random_060_504,18.402,20.988
mc2024_track2-random_061_500,35.608,37.339
mc2024_track2-random_061_501,1.928,38.194
mc2024_track2-random_061_502,35.1,37.368
mc2024_track2-random_061_503,35.844,38.331
mc2024_track2-random_061_504,35.889,37.449
mc2024_track2-random_062_500,55.088,1000000.0
mc2024_track2-random_062_501,0.0,-0.0
mc2024_track2-random_062_502,90.912,91.514
mc2024_track2-random_062_503,36.109,39.511
mc2024_track2-random_062_504,0.0,0.0
mc2024_track2-random_063_500,19.594,20.619
mc2024_track2-random_063_501,1.992,37.626
mc2024_track2-random_063_502,36.639,52.93
mc2024_track2-random_063_503,35.926,37.418
mc2024_track2-random_063_504,35.824,37.765
mc2024_track2-random_064_500,18.701,20.39
mc2024_track2-random_064_501,17.445,20.44
mc2024_track2-random_064_502,34.792,36.578
mc2024_track2-random_064_503,17.833,19.411
mc2024_track2-random_064_504,18.311,20.849
mc2024_track2-random_065_500,35.274,37.177
mc2024_track2-random_065_501,19.42,20.711
mc2024_track2-random_065_502,19.172,21.076
mc2024_track2-random_065_503,0.0,0.0
mc2024_track2-random_065_504,19.293,20.293
mc2024_track2-random_066_500,35.222,37.301
mc2024_track2-random_066_501,35.235,37.69
mc2024_track2-random_066_502,17.93,19.328
mc2024_track2-random_066_503,0.0,2.053
mc2024_track2-random_066_504,34.406,36.916
mc2024_track2-random_067_500,0.964,20.113
mc2024_track2-random_067_501,35.861,38.1
mc2024_track2-random_067_502,0.0,1.876
mc2024_track2-random_067_503,35.852,37.603
mc2024_track2-random_067_504,18.576,21.243
mc2024_track2-random_069_500,35.593,37.13
mc2024_track2-random_069_501,35.822,37.506
mc2024_track2-random_069_502,35.967,37.254
mc2024_track2-random_069_503,36.108,37.615
mc2024_track2-random_069_504,35.99,37.332
mc2024_track2-random_074_500,17.846,20.191
mc2024_track2-random_074_501,0.585,3.454
mc2024_track2-random_074_502,0.126,3.044
mc2024_track2-random_074_503,18.313,20.206
mc2024_track2-random_074_504,17.291,20.493
mc2024_track2-random_076_500,19.514,20.191
mc2024_track2-random_076_501,19.514,20.872
mc2024_track2-random_076_502,19.815,20.492
mc2024_track2-random_076_503,19.514,20.872
mc2024_track2-random_076_504,19.815,20.492
mc2024_track2-random_082_500,17.857,20.685
mc2024_track2-random_082_501,34.668,37.039
mc2024_track2-random_082_502,18.83,20.872
mc2024_track2-random_082_503,18.298,20.255
mc2024_track2-random_082_504,35.524,37.218
mc2024_track2-random_083_500,35.522,37.345
mc2024_track2-random_083_501,0.0,-0.0
mc2024_track2-random_083_502,0.0,-0.0
mc2024_track2-random_083_503,35.64,37.512
mc2024_track2-random_083_504,0.0,-0.0
mc2024_track2-random_084_500,36.041,37.532
mc2024_track2-random_084_501,19.179,20.726
mc2024_track2-random_084_502,35.916,37.342
mc2024_track2-random_084_503,36.133,37.74
mc2024_track2-random_084_504,0.0,-0.0
mc2024_track2-random_085_500,35.71,38.93
mc2024_track2-random_085_501,35.64,37.225
mc2024_track2-random_085_502,18.691,20.829
mc2024_track2-random_085_503,19.491,21.071
mc2024_track2-random_085_504,35.528,37.2
mc2024_track2-random_086_500,35.866,37.626
mc2024_track2-random_086_501,0.0,1000000.0
mc2024_track2-random_086_502,35.942,37.436
mc2024_track2-random_086_503,0.0,1000000.0
mc2024_track2-random_086_504,0.0,1000000.0
mc2024_track2-random_087_500,1.691,20.172
mc2024_track2-random_087_501,1.661,20.201
mc2024_track2-random_087_502,17.22,19.644
mc2024_track2-random_087_503,0.514,19.587
