mc2024_track2-random_002_300,29.219,35.4
mc2024_track2-random_002_301,31.474,37.574
mc2024_track2-random_002_302,31.989,37.1
mc2024_track2-random_002_303,30.726,36.374
mc2024_track2-random_002_304,28.432,34.392
mc2024_track2-random_003_300,35.343,37.624
mc2024_track2-random_003_301,34.689,37.35
mc2024_track2-random_003_302,34.284,37.042
mc2024_track2-random_003_303,34.996,38.303
mc2024_track2-random_003_304,35.194,37.796
mc2024_track2-random_007_300,32.601,36.185
mc2024_track2-random_007_301,34.499,37.955
mc2024_track2-random_007_302,33.219,37.073
mc2024_track2-random_007_303,34.324,37.9
mc2024_track2-random_007_304,32.177,35.957
mc2024_track2-random_009_300,33.399,36.843
mc2024_track2-random_009_301,33.469,36.901
mc2024_track2-random_009_302,34.291,37.452
mc2024_track2-random_009_303,33.441,36.893
mc2024_track2-random_009_304,32.437,35.056
mc2024_track2-random_011_300,33.08,37.312
mc2024_track2-random_011_301,33.081,36.519
mc2024_track2-random_011_302,33.08,37.096
mc2024_track2-random_011_303,33.08,36.298
mc2024_track2-random_011_304,33.08,35.948
mc2024_track2-random_012_300,34.134,37.186
mc2024_track2-random_012_301,33.402,36.903
mc2024_track2-random_012_302,32.805,38.864
mc2024_track2-random_012_303,33.559,36.905
mc2024_track2-random_012_304,30.114,36.138
mc2024_track2-random_013_300,33.914,36.786
mc2024_track2-random_013_301,33.339,37.238
mc2024_track2-random_013_302,32.848,36.163
mc2024_track2-random_013_303,33.595,36.669
mc2024_track2-random_013_304,32.691,36.202
mc2024_track2-random_014_300,34.508,37.644
mc2024_track2-random_014_301,32.926,37.682
mc2024_track2-random_014_302,34.184,37.309
mc2024_track2-random_014_303,30.758,35.827
mc2024_track2-random_014_304,33.453,37.069
mc2024_track2-random_016_300,34.189,36.891
mc2024_track2-random_016_301,32.772,35.921
mc2024_track2-random_016_302,34.098,37.565
mc2024_track2-random_016_303,33.703,37.063
mc2024_track2-random_016_304,33.311,37.01
mc2024_track2-random_022_300,33.388,36.913
mc2024_track2-random_022_301,34.097,36.925
mc2024_track2-random_022_302,34.411,36.573
mc2024_track2-random_022_303,34.878,37.251
mc2024_track2-random_022_304,34.685,37.298
mc2024_track2-random_024_300,32.291,36.672
mc2024_track2-random_024_301,33.126,37.191
mc2024_track2-random_024_302,32.588,39.602
mc2024_track2-random_024_303,35.001,38.137
mc2024_track2-random_024_304,35.04,38.23
mc2024_track2-random_025_300,32.5,36.698
mc2024_track2-random_025_301,32.697,36.662
mc2024_track2-random_025_302,33.727,37.557
mc2024_track2-random_025_303,32.832,36.663
mc2024_track2-random_025_304,31.909,37.068
mc2024_track2-random_027_300,33.483,37.146
mc2024_track2-random_027_301,33.866,37.621
mc2024_track2-random_027_302,33.811,37.052
mc2024_track2-random_027_303,34.072,37.966
mc2024_track2-random_027_304,32.27,36.708
mc2024_track2-random_029_300,33.769,37.313
mc2024_track2-random_029_301,33.835,37.246
mc2024_track2-random_029_302,33.535,37.35
mc2024_track2-random_029_303,33.743,36.785
mc2024_track2-random_029_304,32.5,36.916
mc2024_track2-random_030_300,31.909,36.182
mc2024_track2-random_030_301,33.58,37.426
mc2024_track2-random_030_302,32.425,37.475
mc2024_track2-random_030_303,34.225,37.828
mc2024_track2-random_030_304,33.576,37.641
mc2024_track2-random_032_300,35.261,38.561
mc2024_track2-random_032_301,35.26,37.366
mc2024_track2-random_032_302,35.263,37.21
mc2024_track2-random_032_303,35.259,37.76
mc2024_track2-random_032_304,35.245,38.418
mc2024_track2-random_035_300,35.156,37.514
mc2024_track2-random_035_301,35.157,38.186
mc2024_track2-random_035_302,35.149,37.26
mc2024_track2-random_035_303,35.143,37.146
mc2024_track2-random_035_304,35.147,37.324
mc2024_track2-random_036_300,34.924,37.272
mc2024_track2-random_036_301,35.048,37.489
mc2024_track2-random_036_302,34.444,36.918
mc2024_track2-random_036_303,33.988,37.528
mc2024_track2-random_036_304,35.1,38.231
mc2024_track2-random_040_300,34.776,36.723
mc2024_track2-random_040_301,34.971,38.129
mc2024_track2-random_040_302,35.214,37.586
mc2024_track2-random_040_303,35.244,38.09
mc2024_track2-random_040_304,34.657,36.876
mc2024_track2-random_041_300,35.244,37.641
mc2024_track2-random_041_301,34.882,37.559
mc2024_track2-random_041_302,34.274,37.546
mc2024_track2-random_041_303,34.994,38.505
mc2024_track2-random_041_304,34.336,37.058
mc2024_track2-random_047_300,35.005,38.519
mc2024_track2-random_047_301,34.269,36.863
mc2024_track2-random_047_302,35.055,38.093
mc2024_track2-random_047_303,34.562,37.257
mc2024_track2-random_047_304,35.075,37.422
mc2024_track2-random_049_300,33.574,37.493
mc2024_track2-random_049_301,34.579,37.098
mc2024_track2-random_049_302,34.3,36.931
mc2024_track2-random_049_303,35.07,37.214
mc2024_track2-random_049_304,34.516,37.672
mc2024_track2-random_050_300,33.449,36.409
mc2024_track2-random_050_301,33.431,36.072
mc2024_track2-random_050_302,33.434,36.588
mc2024_track2-random_050_303,33.435,36.368
mc2024_track2-random_050_304,33.438,37.255
mc2024_track2-random_053_300,35.161,37.942
mc2024_track2-random_053_301,35.054,37.325
mc2024_track2-random_053_302,33.895,37.797
mc2024_track2-random_053_303,34.039,36.363
mc2024_track2-random_053_304,35.631,38.102
mc2024_track2-random_054_300,35.914,38.036
