mc2024_track2-random_002_100,1.0
mc2024_track2-random_002_101,1.0
mc2024_track2-random_002_102,1.0
mc2024_track2-random_002_103,1.0
mc2024_track2-random_002_104,1.0
mc2024_track2-random_002_200,1.0
mc2024_track2-random_002_201,1.0
mc2024_track2-random_002_202,1.0
mc2024_track2-random_002_203,1.0
mc2024_track2-random_002_204,1.0
mc2024_track2-random_002_300,3.0
mc2024_track2-random_002_301,2.0
mc2024_track2-random_002_302,2.0
mc2024_track2-random_002_303,2.0
mc2024_track2-random_002_304,3.0
mc2024_track2-random_002_400,2.0
mc2024_track2-random_002_401,2.0
mc2024_track2-random_002_402,2.0
mc2024_track2-random_002_403,2.0
mc2024_track2-random_002_404,2.0
mc2024_track2-random_002_500,3.0
mc2024_track2-random_002_501,3.0
mc2024_track2-random_002_502,3.0
mc2024_track2-random_002_503,2.0
mc2024_track2-random_002_504,3.0
mc2024_track2-random_003_100,1.0
mc2024_track2-random_003_101,1.0
mc2024_track2-random_003_102,1.0
mc2024_track2-random_003_103,1.0
mc2024_track2-random_003_104,1.0
mc2024_track2-random_003_200,1.0
mc2024_track2-random_003_201,1.0
mc2024_track2-random_003_202,1.0
mc2024_track2-random_003_203,1.0
mc2024_track2-random_003_204,1.0
mc2024_track2-random_003_300,2.0
mc2024_track2-random_003_301,2.0
mc2024_track2-random_003_302,2.0
mc2024_track2-random_003_303,2.0
mc2024_track2-random_003_304,2.0
mc2024_track2-random_003_400,2.0
mc2024_track2-random_003_401,2.0
mc2024_track2-random_003_402,2.0
mc2024_track2-random_003_403,2.0
mc2024_track2-random_003_404,2.0
mc2024_track2-random_003_500,2.0
mc2024_track2-random_003_501,3.0
mc2024_track2-random_003_502,2.0
mc2024_track2-random_003_503,2.0
mc2024_track2-random_003_504,3.0
mc2024_track2-random_007_100,1.0
mc2024_track2-random_007_101,1.0
mc2024_track2-random_007_102,1.0
mc2024_track2-random_007_103,1.0
mc2024_track2-random_007_104,1.0
mc2024_track2-random_007_200,1.0
mc2024_track2-random_007_201,1.0
mc2024_track2-random_007_202,1.0
mc2024_track2-random_007_203,1.0
mc2024_track2-random_007_204,1.0
mc2024_track2-random_007_300,2.0
mc2024_track2-random_007_301,2.0
mc2024_track2-random_007_302,2.0
mc2024_track2-random_007_303,2.0
mc2024_track2-random_007_304,2.0
mc2024_track2-random_007_400,2.0
mc2024_track2-random_007_401,2.0
mc2024_track2-random_007_402,2.0
mc2024_track2-random_007_403,2.0
mc2024_track2-random_007_404,2.0
mc2024_track2-random_007_500,3.0
mc2024_track2-random_007_501,2.0
mc2024_track2-random_007_502,2.0
mc2024_track2-random_007_503,2.0
mc2024_track2-random_007_504,2.0
mc2024_track2-random_009_100,1.0
mc2024_track2-random_009_101,1.0
mc2024_track2-random_009_102,1.0
mc2024_track2-random_009_103,1.0
mc2024_track2-random_009_104,1.0
mc2024_track2-random_009_200,1.0
mc2024_track2-random_009_201,1.0
mc2024_track2-random_009_202,1.0
mc2024_track2-random_009_203,1.0
mc2024_track2-random_009_204,1.0
mc2024_track2-random_009_300,2.0
mc2024_track2-random_009_301,2.0
mc2024_track2-random_009_302,2.0
mc2024_track2-random_009_303,2.0
mc2024_track2-random_009_304,2.0
mc2024_track2-random_009_400,2.0
mc2024_track2-random_009_401,2.0
mc2024_track2-random_009_402,2.0
mc2024_track2-random_009_403,2.0
mc2024_track2-random_009_404,2.0
mc2024_track2-random_009_500,3.0
mc2024_track2-random_009_501,4.0
mc2024_track2-random_009_502,4.0
mc2024_track2-random_009_503,4.0
mc2024_track2-random_009_504,4.0
mc2024_track2-random_011_100,1.0
mc2024_track2-random_011_101,1.0
mc2024_track2-random_011_102,1.0
mc2024_track2-random_011_103,1.0
mc2024_track2-random_011_104,1.0
mc2024_track2-random_011_200,1.0
mc2024_track2-random_011_201,1.0
mc2024_track2-random_011_202,1.0
mc2024_track2-random_011_203,1.0
mc2024_track2-random_011_204,1.0
mc2024_track2-random_011_300,2.0
mc2024_track2-random_011_301,2.0
mc2024_track2-random_011_302,2.0
mc2024_track2-random_011_303,2.0
mc2024_track2-random_011_304,2.0
mc2024_track2-random_011_400,2.0
mc2024_track2-random_011_401,2.0
mc2024_track2-random_011_402,2.0
mc2024_track2-random_011_403,2.0
mc2024_track2-random_011_404,2.0
mc2024_track2-random_011_500,4.0
mc2024_track2-random_011_501,2.0
mc2024_track2-random_011_502,2.0
mc2024_track2-random_011_503,2.0
mc2024_track2-random_011_504,2.0
mc2024_track2-random_012_100,1.0
mc2024_track2-random_012_101,1.0
mc2024_track2-random_012_102,1.0
mc2024_track2-random_012_103,1.0
mc2024_track2-random_012_104,1.0
mc2024_track2-random_012_200,1.0
mc2024_track2-random_012_201,1.0
mc2024_track2-random_012_202,1.0
mc2024_track2-random_012_203,1.0
mc2024_track2-random_012_204,1.0
mc2024_track2-random_012_300,2.0
mc2024_track2-random_012_301,2.0
mc2024_track2-random_012_302,2.0
mc2024_track2-random_012_303,2.0
mc2024_track2-random_012_304,2.0
mc2024_track2-random_012_400,2.0
mc2024_track2-random_012_401,2.0
mc2024_track2-random_012_402,2.0
mc2024_track2-random_012_403,2.0
mc2024_track2-random_012_404,2.0
mc2024_track2-random_012_500,3.0
mc2024_track2-random_012_501,3.0
mc2024_track2-random_012_502,4.0
mc2024_track2-random_012_503,3.0
mc2024_track2-random_012_504,3.0
mc2024_track2-random_013_100,1.0
mc2024_track2-random_013_101,1.0
mc2024_track2-random_013_102,1.0
mc2024_track2-random_013_103,1.0
mc2024_track2-random_013_104,1.0
mc2024_track2-random_013_200,1.0
mc2024_track2-random_013_201,1.0
mc2024_track2-random_013_202,1.0
mc2024_track2-random_013_203,1.0
mc2024_track2-random_013_204,1.0
mc2024_track2-random_013_300,2.0
mc2024_track2-random_013_301,2.0
mc2024_track2-random_013_302,2.0
mc2024_track2-random_013_303,2.0
mc2024_track2-random_013_304,2.0
mc2024_track2-random_013_400,2.0
mc2024_track2-random_013_401,2.0
mc2024_track2-random_013_402,2.0
mc2024_track2-random_013_403,2.0
mc2024_track2-random_013_404,2.0
mc2024_track2-random_013_500,3.0
mc2024_track2-random_013_501,3.0
mc2024_track2-random_013_502,4.0
mc2024_track2-random_013_503,3.0
mc2024_track2-random_013_504,4.0
mc2024_track2-random_014_100,1.0
mc2024_track2-random_014_101,1.0
mc2024_track2-random_014_102,1.0
mc2024_track2-random_014_103,1.0
mc2024_track2-random_014_104,1.0
mc2024_track2-random_014_200,1.0
mc2024_track2-random_014_201,1.0
mc2024_track2-random_014_202,1.0
mc2024_track2-random_014_203,1.0
mc2024_track2-random_014_204,1.0
mc2024_track2-random_014_300,2.0
mc2024_track2-random_014_301,2.0
mc2024_track2-random_014_302,2.0
mc2024_track2-random_014_303,2.0
mc2024_track2-random_014_304,2.0
mc2024_track2-random_014_400,2.0
mc2024_track2-random_014_401,2.0
mc2024_track2-random_014_402,2.0
mc2024_track2-random_014_403,2.0
mc2024_track2-random_014_404,2.0
mc2024_track2-random_014_500,3.0
mc2024_track2-random_014_501,2.0
mc2024_track2-random_014_502,4.0
mc2024_track2-random_014_503,3.0
mc2024_track2-random_014_504,2.0
mc2024_track2-random_016_100,1.0
mc2024_track2-random_016_101,1.0
mc2024_track2-random_016_102,1.0
mc2024_track2-random_016_103,1.0
mc2024_track2-random_016_104,1.0
mc2024_track2-random_016_200,1.0
mc2024_track2-random_016_201,1.0
mc2024_track2-random_016_202,1.0
mc2024_track2-random_016_203,1.0
mc2024_track2-random_016_204,1.0
mc2024_track2-random_016_300,2.0
mc2024_track2-random_016_301,2.0
mc2024_track2-random_016_302,2.0
mc2024_track2-random_016_303,2.0
mc2024_track2-random_016_304,2.0
mc2024_track2-random_016_400,2.0
mc2024_track2-random_016_401,2.0
mc2024_track2-random_016_402,2.0
mc2024_track2-random_016_403,2.0
mc2024_track2-random_016_404,2.0
mc2024_track2-random_016_500,4.0
mc2024_track2-random_016_501,3.0
mc2024_track2-random_016_502,3.0
mc2024_track2-random_016_503,3.0
mc2024_track2-random_016_504,2.0
mc2024_track2-random_022_100,1.0
mc2024_track2-random_022_101,1.0
mc2024_track2-random_022_102,1.0
mc2024_track2-random_022_103,1.0
mc2024_track2-random_022_104,1.0
mc2024_track2-random_022_200,1.0
mc2024_track2-random_022_201,1.0
mc2024_track2-random_022_202,1.0
mc2024_track2-random_022_203,1.0
mc2024_track2-random_022_204,1.0
mc2024_track2-random_022_300,2.0
mc2024_track2-random_022_301,2.0
mc2024_track2-random_022_302,2.0
mc2024_track2-random_022_303,2.0
mc2024_track2-random_022_304,2.0
mc2024_track2-random_022_400,2.0
mc2024_track2-random_022_401,2.0
mc2024_track2-random_022_402,2.0
mc2024_track2-random_022_403,2.0
mc2024_track2-random_022_404,2.0
mc2024_track2-random_022_500,3.0
mc2024_track2-random_022_501,3.0
mc2024_track2-random_022_502,3.0
mc2024_track2-random_022_503,3.0
mc2024_track2-random_022_504,3.0
mc2024_track2-random_023_100,1.0
mc2024_track2-random_023_101,1.0
mc2024_track2-random_023_102,1.0
mc2024_track2-random_023_103,1.0
mc2024_track2-random_023_104,1.0
mc2024_track2-random_023_200,1.0
mc2024_track2-random_023_201,1.0
