mc2024_track2-random_002_400,35.21,38.162
mc2024_track2-random_002_401,35.353,37.128
mc2024_track2-random_002_402,35.436,37.666
mc2024_track2-random_002_403,35.23,37.131
mc2024_track2-random_002_404,35.425,37.871
mc2024_track2-random_003_400,35.569,37.466
mc2024_track2-random_003_401,35.548,39.651
mc2024_track2-random_003_402,35.555,37.919
mc2024_track2-random_003_403,35.562,38.326
mc2024_track2-random_003_404,35.549,38.166
mc2024_track2-random_007_400,35.495,37.328
mc2024_track2-random_007_401,35.458,37.603
mc2024_track2-random_007_402,35.379,39.124
mc2024_track2-random_007_403,35.48,38.29
mc2024_track2-random_007_404,35.394,38.231
mc2024_track2-random_009_400,34.604,37.342
mc2024_track2-random_009_401,34.82,37.544
mc2024_track2-random_009_402,34.817,37.302
mc2024_track2-random_009_403,34.822,37.841
mc2024_track2-random_009_404,34.805,37.267
mc2024_track2-random_011_400,33.081,36.905
mc2024_track2-random_011_401,33.081,36.887
mc2024_track2-random_011_402,33.082,35.943
mc2024_track2-random_011_403,33.081,36.13
mc2024_track2-random_011_404,33.081,36.94
mc2024_track2-random_012_400,34.597,37.178
mc2024_track2-random_012_401,34.761,37.688
mc2024_track2-random_012_402,34.581,37.608
mc2024_track2-random_012_403,34.868,36.938
mc2024_track2-random_012_404,34.866,37.475
mc2024_track2-random_013_400,34.207,36.777
mc2024_track2-random_013_401,34.214,37.165
mc2024_track2-random_013_402,34.192,36.871
mc2024_track2-random_013_403,34.196,36.999
mc2024_track2-random_013_404,34.202,36.744
mc2024_track2-random_014_400,34.728,37.384
mc2024_track2-random_014_401,34.774,37.347
mc2024_track2-random_014_402,34.788,37.498
mc2024_track2-random_014_403,34.781,36.812
mc2024_track2-random_014_404,34.77,38.007
mc2024_track2-random_016_400,35.104,37.852
mc2024_track2-random_016_401,34.981,37.69
mc2024_track2-random_016_402,35.093,37.265
mc2024_track2-random_016_403,35.097,37.301
mc2024_track2-random_016_404,35.117,37.267
mc2024_track2-random_022_400,35.248,37.333
mc2024_track2-random_022_401,35.261,37.331
mc2024_track2-random_022_402,35.238,37.459
mc2024_track2-random_022_403,35.245,37.544
mc2024_track2-random_022_404,35.26,37.483
mc2024_track2-random_024_400,34.007,36.388
mc2024_track2-random_024_401,35.638,37.916
mc2024_track2-random_024_402,35.935,37.466
mc2024_track2-random_024_403,35.842,37.478
mc2024_track2-random_024_404,35.967,37.873
mc2024_track2-random_025_400,35.972,38.142
mc2024_track2-random_025_401,33.694,35.704
mc2024_track2-random_025_402,35.99,37.874
mc2024_track2-random_025_403,36.008,37.84
mc2024_track2-random_025_404,35.984,37.748
mc2024_track2-random_027_400,35.995,38.238
mc2024_track2-random_027_401,35.32,37.182
mc2024_track2-random_027_402,35.441,37.799
mc2024_track2-random_027_403,35.94,38.358
mc2024_track2-random_027_404,35.945,38.233
mc2024_track2-random_029_400,36.115,37.964
mc2024_track2-random_029_401,35.259,36.994
mc2024_track2-random_029_402,35.958,37.674
mc2024_track2-random_029_403,36.019,38.626
mc2024_track2-random_029_404,36.112,38.051
mc2024_track2-random_030_400,35.134,39.513
mc2024_track2-random_030_401,34.588,37.163
mc2024_track2-random_030_402,35.927,38.041
mc2024_track2-random_030_403,35.593,37.527
mc2024_track2-random_030_404,34.4,36.516
mc2024_track2-random_032_400,35.265,38.024
mc2024_track2-random_032_401,35.267,38.905
mc2024_track2-random_032_402,35.259,39.24
mc2024_track2-random_032_403,35.255,37.677
mc2024_track2-random_032_404,35.269,37.29
mc2024_track2-random_035_400,35.16,37.226
mc2024_track2-random_035_401,35.157,37.28
mc2024_track2-random_035_402,35.156,38.042
mc2024_track2-random_035_403,35.151,37.38
mc2024_track2-random_035_404,35.159,37.432
mc2024_track2-random_036_400,35.339,37.372
mc2024_track2-random_036_401,35.352,37.66
mc2024_track2-random_036_402,35.341,38.84
mc2024_track2-random_036_403,35.366,37.624
mc2024_track2-random_036_404,35.323,37.875
mc2024_track2-random_040_400,35.257,37.74
mc2024_track2-random_040_401,35.248,38.043
mc2024_track2-random_040_402,35.253,37.452
mc2024_track2-random_040_403,35.255,37.492
mc2024_track2-random_040_404,35.254,37.937
mc2024_track2-random_041_400,35.904,37.868
mc2024_track2-random_041_401,35.878,37.672
mc2024_track2-random_041_402,35.863,38.116
mc2024_track2-random_041_403,35.91,37.563
mc2024_track2-random_041_404,35.724,37.451
mc2024_track2-random_047_400,35.511,38.098
mc2024_track2-random_047_401,35.512,38.301
mc2024_track2-random_047_402,35.516,38.19
mc2024_track2-random_047_403,35.468,37.368
mc2024_track2-random_047_404,35.3,37.19
mc2024_track2-random_049_400,35.121,37.387
mc2024_track2-random_049_401,35.102,37.646
mc2024_track2-random_049_402,34.734,36.861
mc2024_track2-random_049_403,35.132,38.167
mc2024_track2-random_049_404,35.141,38.33
mc2024_track2-random_050_400,33.452,36.963
mc2024_track2-random_050_401,33.454,36.721
mc2024_track2-random_050_402,33.456,37.502
mc2024_track2-random_050_403,33.456,36.658
mc2024_track2-random_050_404,33.454,36.278
mc2024_track2-random_053_400,35.823,37.995
mc2024_track2-random_053_401,35.772,37.105
mc2024_track2-random_053_402,35.823,37.972
mc2024_track2-random_053_403,35.811,37.754
mc2024_track2-random_053_404,35.764,37.828
mc2024_track2-random_054_400,35.872,37.783
mc2024_track2-random_054_401,35.937,37.302
mc2024_track2-random_054_402,35.937,37.621
mc2024_track2-random_054_403,35.947,37.798
mc2024_track2-random_054_404,35.971,37.59
mc2024_track2-random_055_400,35.71,37.674
mc2024_track2-random_055_401,35.733,37.535
mc2024_track2-random_055_402,35.73,37.707
mc2024_track2-random_055_403,35.643,37.597
mc2024_track2-random_055_404,35.465,38.219
mc2024_track2-random_056_400,35.929,37.614
mc2024_track2-random_056_401,35.886,37.517
mc2024_track2-random_056_402,35.925,37.582
mc2024_track2-random_056_403,35.905,37.547
mc2024_track2-random_056_404,35.753,37.43
mc2024_track2-random_057_400,35.972,38.433
mc2024_track2-random_057_401,35.957,37.739
mc2024_track2-random_057_402,35.942,37.715
mc2024_track2-random_057_403,35.936,38.048
mc2024_track2-random_057_404,35.958,38.011
mc2024_track2-random_058_400,35.383,37.305
mc2024_track2-random_058_401,35.38,38.184
mc2024_track2-random_058_402,35.041,37.844
mc2024_track2-random_058_403,34.931,36.97
mc2024_track2-random_058_404,35.387,37.584
mc2024_track2-random_059_400,34.172,36.795
mc2024_track2-random_059_401,34.155,37.066
mc2024_track2-random_059_402,34.129,36.762
mc2024_track2-random_059_403,34.17,36.972
mc2024_track2-random_059_404,34.179,37.268
mc2024_track2-random_060_400,35.869,38.876
mc2024_track2-random_060_401,35.824,37.829
mc2024_track2-random_060_402,34.983,37.506
mc2024_track2-random_060_403,35.868,37.492
