mc2024_track2-random_002_100,28.305
mc2024_track2-random_002_101,27.525
mc2024_track2-random_002_102,28.077
mc2024_track2-random_002_103,28.113
mc2024_track2-random_002_104,28.149
mc2024_track2-random_002_200,28.327
mc2024_track2-random_002_201,28.212
mc2024_track2-random_002_202,27.804
mc2024_track2-random_002_203,27.682
mc2024_track2-random_002_204,27.795
mc2024_track2-random_002_300,27.365
mc2024_track2-random_002_301,27.704
mc2024_track2-random_002_302,27.577
mc2024_track2-random_002_303,27.744
mc2024_track2-random_002_304,27.797
mc2024_track2-random_002_400,27.934
mc2024_track2-random_002_401,28.041
mc2024_track2-random_002_402,27.932
mc2024_track2-random_002_403,27.816
mc2024_track2-random_002_404,27.882
mc2024_track2-random_002_500,27.995
mc2024_track2-random_002_501,27.993
mc2024_track2-random_002_502,28.187
mc2024_track2-random_002_503,27.696
mc2024_track2-random_002_504,28.334
mc2024_track2-random_003_100,3.976
mc2024_track2-random_003_101,3.917
mc2024_track2-random_003_102,3.91
mc2024_track2-random_003_103,3.906
mc2024_track2-random_003_104,3.936
mc2024_track2-random_003_200,3.94
mc2024_track2-random_003_201,3.932
mc2024_track2-random_003_202,3.934
mc2024_track2-random_003_203,3.938
mc2024_track2-random_003_204,3.917
mc2024_track2-random_003_300,3.929
mc2024_track2-random_003_301,3.924
mc2024_track2-random_003_302,3.927
mc2024_track2-random_003_303,3.923
mc2024_track2-random_003_304,3.927
mc2024_track2-random_003_400,4.007
mc2024_track2-random_003_401,3.949
mc2024_track2-random_003_402,3.94
mc2024_track2-random_003_403,3.945
mc2024_track2-random_003_404,3.986
mc2024_track2-random_003_500,3.995
mc2024_track2-random_003_501,3.936
mc2024_track2-random_003_502,3.934
mc2024_track2-random_003_503,3.935
mc2024_track2-random_003_504,3.924
mc2024_track2-random_007_100,118.439
mc2024_track2-random_007_101,118.027
mc2024_track2-random_007_102,119.376
mc2024_track2-random_007_103,119.83
mc2024_track2-random_007_104,118.317
mc2024_track2-random_007_200,123.776
mc2024_track2-random_007_201,122.999
mc2024_track2-random_007_202,123.333
mc2024_track2-random_007_203,123.381
mc2024_track2-random_007_204,124.405
mc2024_track2-random_007_300,119.695
mc2024_track2-random_007_301,118.758
mc2024_track2-random_007_302,118.582
mc2024_track2-random_007_303,119.575
mc2024_track2-random_007_304,118.467
mc2024_track2-random_007_400,120.241
mc2024_track2-random_007_401,123.564
mc2024_track2-random_007_402,125.441
mc2024_track2-random_007_403,126.113
mc2024_track2-random_007_404,127.138
mc2024_track2-random_007_500,117.731
mc2024_track2-random_007_501,126.927
mc2024_track2-random_007_502,116.236
mc2024_track2-random_007_503,126.163
mc2024_track2-random_007_504,124.432
